1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,153,158,151,156,143,147,143,140,142,132,138,132,123,128,121,120,112,119,122,111,115,0
0,157,156,144,145,142,154,144,131,144,140,142,122,131,129,115,116,125,120,111,117,111,0
0,148,151,147,147,144,139,135,141,135,143,132,132,137,119,121,117,117,115,114,111,111,0
0,154,148,150,147,147,143,136,139,140,127,134,136,125,125,120,116,118,116,119,111,112,0
0,158,150,149,151,139,143,138,146,134,139,146,125,136,128,123,126,111,116,125,115,119,0
0,158,157,139,141,145,135,140,138,132,137,131,132,133,120,131,127,117,118,124,114,111,0
0,157,147,147,146,138,144,132,148,136,132,129,117,120,126,114,122,114,115,118,115,111,0
0,152,157,151,151,147,138,142,132,132,141,127,125,134,123,124,121,119,119,111,116,112,0
0,158,159,154,156,138,133,137,142,134,134,130,131,132,128,135,126,119,114,119,117,111,0
0,158,154,140,144,151,139,132,143,139,129,133,134,124,123,111,120,119,119,118,113,115,0
0,155,152,149,154,139,144,144,139,138,128,131,129,135,121,115,133,119,113,117,115,111,0
0,157,150,145,145,139,139,140,130,140,144,127,133,135,137,129,124,117,117,114,114,111,0
0,158,153,147,137,143,137,145,135,146,124,133,140,132,128,130,114,119,114,121,124,114,0
0,147,150,147,147,147,142,138,129,136,130,138,122,125,118,118,129,122,123,115,115,111,0
0,158,156,151,147,144,141,142,136,126,130,130,127,127,118,125,122,124,125,115,115,112,0
0,155,151,147,147,148,139,145,132,129,133,134,123,133,117,127,125,122,122,112,115,116,0
0,157,158,156,144,144,147,140,140,134,135,133,140,124,130,126,129,117,126,111,116,111,0
0,158,152,153,149,137,138,137,145,142,131,130,136,136,126,123,123,118,121,119,111,113,0
0,156,157,154,140,149,143,147,140,145,130,129,140,135,121,125,123,118,118,115,113,111,0
0,153,153,150,147,140,147,139,140,123,136,132,124,123,127,128,131,127,122,116,114,111,0
0,155,154,153,151,148,143,142,150,139,146,132,133,129,129,132,116,117,119,119,119,115,0
0,158,150,153,145,147,139,146,129,134,132,136,133,123,133,115,128,121,121,117,111,114,0
0,157,155,150,145,146,140,146,141,123,130,121,127,130,117,134,125,124,116,120,118,119,0
0,153,149,150,150,142,140,141,142,140,140,138,138,136,127,126,133,119,118,112,112,117,0
0,155,151,152,145,140,139,131,135,134,136,126,128,143,128,132,120,116,112,119,112,117,0
0,158,154,157,144,148,141,134,137,128,139,142,126,125,112,127,128,116,115,111,117,111,0
0,159,156,151,145,140,131,149,137,126,129,130,127,126,122,121,124,121,124,115,112,115,0
0,152,152,145,149,155,140,146,133,134,131,131,118,132,129,123,127,115,114,114,112,116,0
0,157,151,138,150,152,147,137,139,133,138,136,123,135,124,126,126,116,129,116,114,111,0
0,152,150,153,140,138,149,136,146,139,145,135,127,127,130,117,128,122,119,124,115,111,0
0,157,158,147,151,154,144,139,137,147,133,133,132,141,121,126,120,115,118,124,116,111,0
0,157,160,152,143,145,139,138,128,136,138,131,128,132,126,124,120,125,116,115,115,114,0
0,154,152,152,149,152,134,133,145,128,134,136,135,129,130,135,120,120,111,118,111,114,0
0,158,147,144,144,143,145,127,139,138,135,128,132,121,127,131,123,128,118,111,119,111,0
0,157,156,145,150,146,146,153,131,137,135,135,133,127,126,125,128,119,116,112,118,111,0
0,158,153,147,147,144,147,135,137,135,128,136,129,133,116,130,116,125,129,124,119,113,0
0,154,157,148,151,146,150,147,127,150,134,130,133,132,130,132,122,120,117,117,116,111,0
0,153,146,151,136,147,147,126,129,145,136,121,122,126,131,122,119,116,123,118,111,116,0
0,163,155,143,145,155,138,136,140,139,133,131,119,132,124,133,132,118,118,113,113,114,0
0,153,156,148,151,146,136,133,142,136,128,133,136,137,130,126,115,113,117,115,113,116,0
0,150,157,148,147,143,140,150,135,140,135,127,130,129,123,114,120,120,119,122,113,112,0
0,148,151,146,136,142,139,140,131,137,134,136,131,124,133,126,112,127,111,113,112,111,0
0,155,152,151,153,139,136,140,138,137,127,133,128,130,133,127,125,115,119,111,116,111,0
0,158,155,146,144,146,140,150,134,125,137,130,127,119,126,126,126,117,111,114,119,111,0
0,161,153,151,157,147,136,142,137,132,135,124,135,126,133,122,112,113,114,111,115,114,0
0,159,149,146,151,144,149,148,136,131,128,128,122,135,121,118,115,124,117,119,111,117,0
0,158,159,152,140,142,151,141,147,141,129,142,120,125,125,131,114,128,119,119,112,111,0
0,158,150,147,145,147,144,142,131,132,140,134,130,116,127,124,116,119,118,117,115,111,0
0,159,157,147,140,143,146,149,134,142,134,143,121,135,130,114,121,114,115,117,114,111,0
0,157,156,148,151,144,139,150,138,129,142,135,131,128,127,120,122,132,116,120,116,119,0
0,155,152,150,144,144,157,133,139,137,134,133,120,142,125,124,130,129,119,117,117,111,0
0,155,149,148,147,146,146,141,125,131,130,136,119,131,126,124,126,116,118,114,118,111,0
0,158,156,158,145,143,157,147,141,140,136,136,129,119,137,122,124,111,118,116,116,111,0
0,155,155,142,145,149,135,145,138,136,132,133,135,136,130,123,114,120,123,111,117,111,0
0,157,144,150,145,150,142,139,138,132,140,133,132,131,124,120,124,121,119,119,119,116,0
0,153,149,153,146,146,134,148,135,133,141,129,136,123,133,124,122,125,120,117,120,111,0
0,153,152,152,143,146,143,136,134,140,137,121,135,127,126,127,130,115,116,111,116,111,0
0,145,150,150,140,151,152,134,135,137,130,123,133,124,128,125,125,128,120,115,111,111,0
0,155,153,145,143,141,141,133,139,127,130,133,132,128,129,130,128,115,119,116,115,113,0
0,158,153,149,148,147,148,140,147,131,148,125,141,136,140,129,127,124,120,116,119,116,0
0,163,150,144,146,138,142,130,148,137,137,144,130,117,128,116,125,120,117,120,113,112,0
0,158,151,150,146,136,149,141,139,141,139,128,123,127,128,127,117,128,119,112,113,111,0
0,152,149,154,142,147,156,135,141,132,136,134,137,134,131,126,121,125,116,118,117,111,0
0,150,156,155,149,146,139,152,132,131,136,133,128,130,131,125,120,118,116,116,112,111,0
0,153,148,158,140,146,141,138,137,141,127,128,132,138,119,128,131,124,116,112,111,116,0
0,154,147,140,149,143,146,144,133,131,124,132,139,123,128,121,126,119,122,114,112,111,0
0,147,154,144,147,138,141,133,136,127,133,134,125,124,128,128,119,115,111,120,114,111,0
0,157,153,159,144,151,135,130,139,137,129,131,135,137,131,124,118,119,116,118,117,117,0
0,150,152,146,142,148,146,146,144,130,138,132,132,129,122,119,119,121,120,115,117,111,0
0,154,157,144,144,142,143,141,149,128,122,138,126,127,126,117,117,115,116,116,116,114,0
0,147,152,148,155,152,146,138,139,141,135,123,131,121,124,121,124,121,118,112,116,111,0
0,148,151,148,144,155,136,143,142,126,140,137,132,132,131,132,123,120,116,120,111,111,0
0,149,154,157,152,141,145,138,136,137,139,136,127,128,123,124,115,123,111,121,111,116,0
0,158,152,147,137,144,146,138,147,126,136,129,130,124,126,126,126,112,115,117,120,111,0
0,153,146,151,150,148,145,144,142,128,142,131,124,130,128,119,122,117,114,111,119,111,0
0,148,151,145,144,143,132,138,142,144,139,133,130,129,130,132,113,125,116,121,111,114,0
0,158,155,147,150,148,148,143,137,134,137,125,137,133,133,128,114,119,116,116,115,111,0
0,150,160,142,150,145,147,143,128,137,133,133,138,125,127,127,125,116,121,118,111,114,0
0,158,152,152,140,142,138,147,131,139,140,140,128,117,139,125,119,119,111,117,113,116,0
0,155,157,152,141,138,147,144,137,142,131,137,117,133,114,120,124,120,117,115,112,114,0
0,157,153,141,151,153,147,138,133,136,141,134,137,128,124,120,125,126,124,112,119,114,0
0,158,152,149,151,143,148,135,137,142,139,141,129,132,125,127,117,120,121,117,111,111,0
0,158,157,145,146,140,152,133,137,130,141,136,117,125,122,114,120,114,116,115,111,115,0
0,164,156,145,147,148,147,138,135,142,146,129,131,132,118,126,135,122,118,117,112,112,0
0,152,154,149,149,148,137,132,141,142,141,127,130,123,129,121,124,118,118,120,112,111,0
0,157,145,149,149,155,143,145,135,150,140,125,137,124,141,127,121,111,117,111,121,111,0
0,150,153,158,146,133,145,149,144,142,146,136,137,133,121,131,118,123,118,118,111,112,0
